  "version":"++Fortnite+Release-19.20

  UWorld 0xB613240
  FortWeaponItemDefinition::bRequestClientPreload 0xAE0
  FortWeaponItemDefinition::bEnableWeaponMeshOverrideUpdates 0xAE0
  FortWeaponItemDefinition::HitNotifyDuration 0xAE4
  FortWeaponItemDefinition::ReticleImage 0xAE8
  FortWeaponItemDefinition::ReticleCornerAngles 0xB10
  FortWeaponItemDefinition::ReticleCenterImage 0xB20
  FortWeaponItemDefinition::ReticleCenterPerfectAimImage 0xB48
  FortWeaponItemDefinition::ReticleCenterImageOffset 0xB70
  FortWeaponItemDefinition::ReticleInvalidTargetImage 0xB78
  FortWeaponItemDefinition::AnalyticTags 0xBA0
  FortWeaponItemDefinition::PlayerGrantedGameplayTags 0xBC0
  FortWeaponItemDefinition::ActualAnalyticFNames 0xBE0
  FortWeaponItemDefinition::RequiredWeaponParent 0xBF0
  FortWeaponItemDefinition::CreativeTagsHelper 0xC18
  FortWeaponItemDefinition::AdditionalData 0xC28

  FortBaseWeaponStats
  FortBaseWeaponStats::BaseLevel 0xC
  FortBaseWeaponStats::NamedWeightRow 0x10
  FortBaseWeaponStats::DmgPB 0x18
  FortBaseWeaponStats::DmgMid 0x1C
  FortBaseWeaponStats::DmgLong 0x20
  FortBaseWeaponStats::DmgMaxRange 0x24
  FortBaseWeaponStats::EnvDmgPB 0x28
  FortBaseWeaponStats::EnvDmgMid 0x2C
  FortBaseWeaponStats::EnvDmgLong 0x30
  FortBaseWeaponStats::EnvDmgMaxRange 0x34
  FortBaseWeaponStats::ImpactDmgPB 0x38
  FortBaseWeaponStats::ImpactDmgMid 0x3C
  FortBaseWeaponStats::ImpactDmgLong 0x40
  FortBaseWeaponStats::ImpactDmgMaxRange 0x44
  FortBaseWeaponStats::bForceControl 0x48
  FortBaseWeaponStats::RngPB 0x4C
  FortBaseWeaponStats::RngMid 0x50
  FortBaseWeaponStats::RngLong 0x54
  FortBaseWeaponStats::RngMax 0x58
  FortBaseWeaponStats::DmgScaleTable 0x60
  FortBaseWeaponStats::DmgScaleTableRow 0x68
  FortBaseWeaponStats::DmgScale 0x70
  FortBaseWeaponStats::EnvDmgScaleTable 0x78
  FortBaseWeaponStats::EnvDmgScaleTableRow 0x80
  FortBaseWeaponStats::EnvDmgScale 0x88
  FortBaseWeaponStats::ImpactDmgScaleTable 0x90
  FortBaseWeaponStats::ImpactDmgScaleTableRow 0x98
  FortBaseWeaponStats::ImpactDmgScale 0xA0
  FortBaseWeaponStats::SurfaceRatioRowName 0xA4
  FortBaseWeaponStats::DamageZone_Light 0xAC
  FortBaseWeaponStats::DamageZone_Normal 0xB0
  FortBaseWeaponStats::DamageZone_Critical 0xB4
  FortBaseWeaponStats::DamageZone_Vulnerability 0xB8
  FortBaseWeaponStats::KnockbackMagnitude 0xBC
  FortBaseWeaponStats::MidRangeKnockbackMagnitude 0xC0
  FortBaseWeaponStats::LongRangeKnockbackMagnitude 0xC4
  FortBaseWeaponStats::KnockbackZAngle 0xC8
  FortBaseWeaponStats::ShortRangeHitImpulseMagnitude 0xCC
  FortBaseWeaponStats::MidRangeHitImpulseMagnitude 0xD0
  FortBaseWeaponStats::LongRangeHitImpulseMagnitude 0xD4
  FortBaseWeaponStats::HitImpulseZBias 0xD8
  FortBaseWeaponStats::StunTime 0xDC
  FortBaseWeaponStats::StunScale 0xE0
  FortBaseWeaponStats::Durability 0xE8
  FortBaseWeaponStats::DurabilityRowName 0xF0
  FortBaseWeaponStats::DurabilityScale 0xF8
  FortBaseWeaponStats::DurabilityPerUse 0xFC
  FortBaseWeaponStats::FullChargeDurabilityPerUse 0x100
  FortBaseWeaponStats::DiceCritChance 0x104
  FortBaseWeaponStats::DiceCritDamageMultiplier 0x108
  FortBaseWeaponStats::ReloadTime 0x10C
  FortBaseWeaponStats::ReloadScale 0x110
  FortBaseWeaponStats::ReloadType 0x114
  FortBaseWeaponStats::bAllowReloadInterrupt 0x115
  FortBaseWeaponStats::bReloadInterruptIsImmediate 0x116
  FortBaseWeaponStats::NumIndividualBulletsToReload 0x118
  FortBaseWeaponStats::ClipSize 0x11C
  FortBaseWeaponStats::ClipScale 0x120
  FortBaseWeaponStats::InitialClips 0x124
  FortBaseWeaponStats::CartridgePerFire 0x128
  FortBaseWeaponStats::AmmoCostPerFire 0x12C
  FortBaseWeaponStats::MaxAmmoCostPerFire 0x130
  FortBaseWeaponStats::MinChargeTime 0x134
  FortBaseWeaponStats::MaxChargeTime 0x138
  FortBaseWeaponStats::ChargeDownTime 0x13C
  FortBaseWeaponStats::bAutoDischarge 0x140
  FortBaseWeaponStats::MaxChargeTimeUntilDischarge 0x144
  FortBaseWeaponStats::MinChargeDamageMultiplier 0x148
  FortBaseWeaponStats::MaxChargeDamageMultiplier 0x14C
  FortBaseWeaponStats::ChargeDamageMultiplierCurve 0x150
  FortBaseWeaponStats::EquipAnimRate 0x158
  FortBaseWeaponStats::QuickBarSlotCooldownDuration 0x15C

  FortRangedWeaponStats
  FortRangedWeaponStats::Spread 0x16C
  FortRangedWeaponStats::OverrideBaseSpread 0x170
  FortRangedWeaponStats::SpreadDownsights 0x174
  FortRangedWeaponStats::StandingStillSpreadMultiplier 0x178
  FortRangedWeaponStats::AthenaCrouchingSpreadMultiplier 0x17C
  FortRangedWeaponStats::AthenaSlidingSpreadMultiplier 0x180
  FortRangedWeaponStats::AthenaJumpingFallingSpreadMultiplier 0x184
  FortRangedWeaponStats::AthenaSprintingSpreadMultiplier 0x188
  FortRangedWeaponStats::MinSpeedForSpreadMultiplier 0x18C
  FortRangedWeaponStats::MaxSpeedForSpreadMultiplier 0x190
  FortRangedWeaponStats::SpreadDownsightsAdditionalCooldownTime 0x194
  FortRangedWeaponStats::SpreadExponent 0x198
  FortRangedWeaponStats::HeatX1 0x19C
  FortRangedWeaponStats::HeatY1 0x1A0
  FortRangedWeaponStats::HeatX2 0x1A4
  FortRangedWeaponStats::HeatY2 0x1A8
  FortRangedWeaponStats::HeatX3 0x1AC
  FortRangedWeaponStats::HeatY3 0x1B0
  FortRangedWeaponStats::HeatXScale 0x1B4
  FortRangedWeaponStats::HeatYScale 0x1B8
  FortRangedWeaponStats::CoolX1 0x1BC
  FortRangedWeaponStats::CoolY1 0x1C0
  FortRangedWeaponStats::CoolX2 0x1C4
  FortRangedWeaponStats::CoolY2 0x1C8
  FortRangedWeaponStats::CoolX3 0x1CC
  FortRangedWeaponStats::CoolY3 0x1D0
  FortRangedWeaponStats::CoolXScale 0x1D4
  FortRangedWeaponStats::CoolYScale 0x1D8
  FortRangedWeaponStats::PerfectAimCooldown 0x1DC
  FortRangedWeaponStats::BulletsPerCartridge 0x1E0
  FortRangedWeaponStats::FiringRate 0x1E4
  FortRangedWeaponStats::ROFScale 0x1E8
  FortRangedWeaponStats::BurstFiringRate 0x1EC
  FortRangedWeaponStats::FiringRateDownsightsMultiplier 0x1F0
  FortRangedWeaponStats::AutofireRange 0x1F4
  FortRangedWeaponStats::AutofireAcquisitionDelay 0x1F8
  FortRangedWeaponStats::AutofireDBNOAcquisitionDelay 0x1FC
  FortRangedWeaponStats::AutofireAcquisitionRechargeTime 0x200
  FortRangedWeaponStats::AutofireReleaseTime 0x204
  FortRangedWeaponStats::AutofireCooldown 0x208
  FortRangedWeaponStats::RecoilVert 0x20C
  FortRangedWeaponStats::RecoilVertScale 0x210
  FortRangedWeaponStats::RecoilVertScaleGamepad 0x214
  FortRangedWeaponStats::VertRecoilDownChance 0x218
  FortRangedWeaponStats::RecoilHoriz 0x21C
  FortRangedWeaponStats::RecoilHorizScale 0x220
  FortRangedWeaponStats::RecoilHorizScaleGamepad 0x224
  FortRangedWeaponStats::RecoilInterpSpeed 0x228
  FortRangedWeaponStats::RecoilRecoveryInterpSpeed 0x22C
  FortRangedWeaponStats::RecoilRecoveryDelay 0x230
  FortRangedWeaponStats::RecoilRecoveryFraction 0x234
  FortRangedWeaponStats::RecoilDownsightsMultiplier 0x238
  FortRangedWeaponStats::AthenaRecoilMagnitudeMin 0x23C
  FortRangedWeaponStats::AthenaRecoilMagnitudeMax 0x240
  FortRangedWeaponStats::AthenaRecoilMagnitudeScale 0x244
  FortRangedWeaponStats::AthenaRecoilAngleMin 0x248
  FortRangedWeaponStats::AthenaRecoilAngleMax 0x24C
  FortRangedWeaponStats::AthenaRecoilRollMagnitudeMin 0x250
  FortRangedWeaponStats::AthenaRecoilRollMagnitudeMax 0x254
  FortRangedWeaponStats::AthenaRecoilInterpSpeed 0x258
  FortRangedWeaponStats::AthenaRecoilRecoveryInterpSpeed 0x25C
  FortRangedWeaponStats::AthenaRecoilDownsightsMultiplier 0x260
  FortRangedWeaponStats::AthenaRecoilHipFireMultiplier 0x264
  FortRangedWeaponStats::PitchLimitForPerBulletRecoil 0x268
  FortRangedWeaponStats::AthenaAimAssistRange 0x26C
  FortRangedWeaponStats::ADSTransitionInTime 0x270
  FortRangedWeaponStats::ADSTransitionOutTime 0x274
  FortRangedWeaponStats::MaxSpareAmmo 0x278
  FortRangedWeaponStats::BulletsPerTracer 0x27C
  FortRangedWeaponStats::AIDelayBeforeFiringMin 0x280
  FortRangedWeaponStats::AIDelayBeforeFiringMax 0x284
  FortRangedWeaponStats::AIFireDurationMin 0x288
  FortRangedWeaponStats::AIFireDurationMax 0x28C
  FortRangedWeaponStats::AIMinSpreadDuration 0x290
  FortRangedWeaponStats::AIMaxSpreadDuration 0x294
  FortRangedWeaponStats::AIDurationSpreadMultiplier 0x298
  FortRangedWeaponStats::AIAdditionalSpreadForTargetMovingLaterally 0x29C
  FortRangedWeaponStats::AIAthenaHearFiringNoiseRange 0x2A0
  FortRangedWeaponStats::EQSDensity 0x2A4
  FortRangedWeaponStats::MinApproachRange 0x2A8
  FortRangedWeaponStats::MinActualRange 0x2AC
  FortRangedWeaponStats::MinPreferredRange 0x2B0
  FortRangedWeaponStats::MinPreferredRangeEQS 0x2B4
  FortRangedWeaponStats::MaxPreferredRangeEQS 0x2B8
  FortRangedWeaponStats::MaxPreferredRange 0x2BC
  FortRangedWeaponStats::MaxActualRange 0x2C0
  FortRangedWeaponStats::MaxApproachRange 0x2C4
  FortRangedWeaponStats::RangeToAutomaticallyAddEnemyPawnGoals 0x2C8
  FortRangedWeaponStats::SweepRadius 0x2CC
  FortRangedWeaponStats::AutoReloadDelayOverride 0x2D0
  FortRangedWeaponStats::OverheatingMaxValue 0x2D4
  FortRangedWeaponStats::OverheatHeatingValue 0x2D8
  FortRangedWeaponStats::FullChargeOverheatHeatingValue 0x2DC
  FortRangedWeaponStats::OverheatingCoolingValue 0x2E0
  FortRangedWeaponStats::FullyOverheatedCoolingValue 0x2E4
  FortRangedWeaponStats::HeatingCooldownDelay 0x2E8
  FortRangedWeaponStats::OverheatedCooldownDelay 0x2EC
  FortRangedWeaponStats::bCoolOverheatWhileCharging 0x2F0
  FortRangedWeaponStats::FortHomingTurnSpeedMin 0x2F4
  FortRangedWeaponStats::FortHomingTurnSpeedMax 0x2F8
  FortRangedWeaponStats::FortHomingTimeUntilMaxTurnSpeed 0x2FC
  FortRangedWeaponStats::AimAssistPullStrengthMultiplier 0x300
  FortRangedWeaponStats::AimAssistSlowStrengthMultiplier 0x304
  FortRangedWeaponStats::BulletsPerBulletFireFX 0x308
  FortRangedWeaponStats::PerBulletRecoil 0x310

  FortPlayerStateZone
  FortPlayerStateZone::OnCurrentPawnChanged 0xA48
  FortPlayerStateZone::SpectatingTarget 0xA70
  FortPlayerStateZone::Spectators 0xA78
  FortPlayerStateZone::OnSpectatorsRemovedEvent 0xBA8
  FortPlayerStateZone::OnSpectatorCountChangedEvent 0xBB8
  FortPlayerStateZone::OnSpectatingTargetChangedEvent 0xBC8
  FortPlayerStateZone::OnBeginSpectatingEvent 0xBD8
  FortPlayerStateZone::KickedFromSessionReason 0xBF0
  FortPlayerStateZone::RS_Zone_Old 0xBF4
  FortPlayerStateZone::CarriedObject 0xD10
  FortPlayerStateZone::NumRejoins 0xD18
  FortPlayerStateZone::OldTotalScoreStat 0xD1C
  FortPlayerStateZone::bInvincibleDueToUI 0xD38
  FortPlayerStateZone::CurrentHealth 0xD3C
  FortPlayerStateZone::MaxHealth 0xD40
  FortPlayerStateZone::CurrentShield 0xD44
  FortPlayerStateZone::MaxShield 0xD48
  FortPlayerStateZone::CurrentOvershield 0xD4C
  FortPlayerStateZone::MaxOvershield 0xD50
  FortPlayerStateZone::CurrentSignalInStorm 0xD54
  FortPlayerStateZone::MaxSignalInStorm 0xD58
  FortPlayerStateZone::bOvershieldBarVisible 0xD5C
  FortPlayerStateZone::OnOvershieldVisibilityChanged 0xD60
  FortPlayerStateZone::AccumulatedItems 0xD78
  FortPlayerStateZone::OnAccumulatedItemsChanged 0xD88
  FortPlayerStateZone::SimulatedAttributes 0xD98
  FortPlayerStateZone::PendingDestroyedGadgetItemDefinition 0xDA8
  FortPlayerStateZone::bInAircraft 0xDB0
  FortPlayerStateZone::bHasEverSkydivedFromBus 0xDB0
  FortPlayerStateZone::bHasEverSkydivedFromBusAndLanded 0xDB0
  FortPlayerStateZone::QuickbarEquippedItems 0xDB8

  FortPlaylist
  FortPlaylist::PlaylistId 0x30
  FortPlaylist::PlaylistName 0x34
  FortPlaylist::GameType 0x3C
  FortPlaylist::MinPlayers 0x40
  FortPlaylist::MaxPlayers 0x44
  FortPlaylist::bUnderfillMatchmaking 0x48
  FortPlaylist::UnderfilledMaxPlayers 0x4C
  FortPlaylist::bOverrideMaxPlayers 0x50
  FortPlaylist::MaxHumanAndBotParticipants 0x54
  FortPlaylist::MaxTeamCount 0x58
  FortPlaylist::MaxTeamSize 0x5C
  FortPlaylist::MaxSocialPartySize 0x60
  FortPlaylist::MaxSquadSize 0x64
  FortPlaylist::MaxSquads 0x68
  FortPlaylist::EnforceSquadFill 0x6C
  FortPlaylist::bAllowSquadFillOption 0x6D
  FortPlaylist::bShouldFillWhenNoSquadFillOption 0x6E
  FortPlaylist::bAllowJoinInProgress 0x6F
  FortPlaylist::JoinInProgressMatchType 0x70
  FortPlaylist::EndOfMatchXpFirstElim 0x88
  FortPlaylist::EndOfMatchXpMultiplier 0x8C
  FortPlaylist::UserOptions 0x90
  FortPlaylist::bEnableBackfillDuringWarmupPhase 0x98
  FortPlaylist::TimeAfterWarmupToDisableBackfill 0x9C
  FortPlaylist::RichPresenceAssetName 0xA0
  FortPlaylist::bAllowKeepPlayingTogether 0xA8
  FortPlaylist::bAllowPartyRift 0xA9
  FortPlaylist::bAllowSquadSizeTracking 0xAA
  FortPlaylist::PreloadPersistentLevel 0xB0
  FortPlaylist::AdditionalLevels 0xD8
  FortPlaylist::AdditionalLevelsServerOnly 0xE8
  FortPlaylist::BuiltInGameFeaturePluginsToLoad 0xF8
  FortPlaylist::OverrideGameFeaturePluginToDownload 0x108
  FortPlaylist::GameFeaturePluginToActivateUntilDownloadedContentIsPresent 0x118
  FortPlaylist::DefaultFirstTeam 0x128
  FortPlaylist::DefaultLastTeam 0x129
  FortPlaylist::GameplayTagContainer 0x130
  FortPlaylist::FriendlyFireType 0x150
  FortPlaylist::bUseFriendlyFireAimAssist 0x151
  FortPlaylist::LootLevel 0x154
  FortPlaylist::LootTagQuery 0x158
  FortPlaylist::BuildingLevelOverride 0x1A0
  FortPlaylist::DBNOType 0x1A4
  FortPlaylist::SpawnImmunityTime 0x1A8
  FortPlaylist::SkippedGamePhaseNotification 0x1D0
  FortPlaylist::ModifierList 0x1E0
  FortPlaylist::TimeOfDayManager 0x1F0
  FortPlaylist::bIgnoreWeatherEvents 0x218
  FortPlaylist::ItemsToFullyLoad 0x220
  FortPlaylist::SharedAssetGroup 0x230
  FortPlaylist::ConditionalAssetGroup 0x238
  FortPlaylist::bIsDefaultPlaylist 0x240
  FortPlaylist::UIDisplayName 0x248
  FortPlaylist::UIDescription 0x260
  FortPlaylist::HUDElementsToHide 0x278
  FortPlaylist::LootTierData 0x298
  FortPlaylist::LootPackages 0x2C0
  FortPlaylist::BaseCurveTableOverrides 0x2E8
  FortPlaylist::BaseDataTablesOverride 0x2F8
  FortPlaylist::RangedWeapons 0x308
  FortPlaylist::GameData 0x330
  FortPlaylist::ResourceRates 0x358
  FortPlaylist::SkydiveMusic 0x380
  FortPlaylist::SkydiveMusicOutroStinger 0x3A8
  FortPlaylist::RespawnStinger 0x3D0
  FortPlaylist::GarbageCollectionFrequency 0x3F8
  FortPlaylist::ServerPerformanceEventFrequency 0x3FC
  FortPlaylist::ServerMetricsEventFrequency 0x400
  FortPlaylist::bUseLocalizationService 0x404

  FortPlaylistAthena
  FortPlaylistAthena::bRewardsTrackPlacement 0x408
  FortPlaylistAthena::bRewardsAllowXPProgression 0x409
  FortPlaylistAthena::bRewardForRevivingTeammates 0x40A
  FortPlaylistAthena::RewardPlacementBonusType 0x40B
  FortPlaylistAthena::RewardsPlacementThreshold 0x40C
  FortPlaylistAthena::RewardTimePlayedType 0x410
  FortPlaylistAthena::RewardTimePlayedXPPerMinute 0x414
  FortPlaylistAthena::RewardTimePlayedXPFlatValue 0x418
  FortPlaylistAthena::InMatchXPRewardScalar 0x420
  FortPlaylistAthena::QuestEventXPTableOverride 0x448
  FortPlaylistAthena::FirstWinRewards 0x470
  FortPlaylistAthena::CalendarEventsForEndOfMatchUpdate 0x480
  FortPlaylistAthena::bAllowSinglePartyMatches 0x490
  FortPlaylistAthena::bRequeueAfterFailedSessionAssignment 0x491
  FortPlaylistAthena::bIsTournament 0x492
  FortPlaylistAthena::bUseMultidivisionQueues 0x493
  FortPlaylistAthena::CompetitivePointClamp 0x494
  FortPlaylistAthena::Strategy 0x498
  FortPlaylistAthena::BotVersionPlaylistName 0x4A8
  FortPlaylistAthena::MaxBucketCapacity 0x4B0
  FortPlaylistAthena::MaxPendingMatches 0x4B4
  FortPlaylistAthena::PriorityRatingExpansion 0x4B8
  FortPlaylistAthena::bUseInputRules 0x4C8
  FortPlaylistAthena::bAllowBackfill 0x4C9
  FortPlaylistAthena::MinBackfillMatchPlayers 0x4CC
  FortPlaylistAthena::MaxTeamScoreAllowedForBackfill 0x4D0
  FortPlaylistAthena::MinPlayersForPrivateServer 0x4D4
  FortPlaylistAthena::MaxTeamScoreDiscrepancyPercent 0x4D8
  FortPlaylistAthena::bUsePlayerRating 0x4DC
  FortPlaylistAthena::bEnableRatingUpdate 0x4DD
  FortPlaylistAthena::bEnableDynamicBotBackfill 0x4DE
  FortPlaylistAthena::RatingType 0x4E0
  FortPlaylistAthena::bRequireCrossplayEnabled 0x4F0
  FortPlaylistAthena::bLimitedPoolMatchmakingEnabled 0x4F1
  FortPlaylistAthena::bAllowedInLeto 0x4F2
  FortPlaylistAthena::LastQueuedPlaylistPriority 0x4F4
  FortPlaylistAthena::bAllowInGameMatchMaking 0x4F8
  FortPlaylistAthena::bAllowReturnToMatchmakingOriginOnMatchEnd 0x4F9
  FortPlaylistAthena::bAllowBotsInHumanTeams 0x4FA
  FortPlaylistAthena::bForceNewPlayerStateOnReconnect 0x4FB
  FortPlaylistAthena::bShouldErrorOnAdditionalContentFailure 0x4FC
  FortPlaylistAthena::bRemoveFromSquadOnLogout 0x4FD
  FortPlaylistAthena::DADTestValue 0x500
  FortPlaylistAthena::RequiredCatalogItemId 0x508
  FortPlaylistAthena::WinConditionType 0x518
  FortPlaylistAthena::TimedWinConditionTime 0x520
  FortPlaylistAthena::FinalWinConditionTime 0x548
  FortPlaylistAthena::ScoringData 0x570
  FortPlaylistAthena::TimedSafeZonePhaseTime 0x5D0
  FortPlaylistAthena::WinConditionPlayersRemaining 0x5F8
  FortPlaylistAthena::NumWinningTeamsCN 0x600
  FortPlaylistAthena::bIsLargeTeamGame 0x628
  FortPlaylistAthena::bShouldSpreadTeams 0x629
  FortPlaylistAthena::bIgnoreDefaultQuests 0x62A
  FortPlaylistAthena::bDisallowMultipleWeaponsOfType 0x62B
  FortPlaylistAthena::bAllowEditingEnemyWalls 0x62C
  FortPlaylistAthena::LootDropRounds 0x630
  FortPlaylistAthena::ForceKickAfterDeathTime 0x634
  FortPlaylistAthena::ForceKickAfterDeathMode 0x638
  FortPlaylistAthena::QuickbarSelectionPreservationMode 0x639
  FortPlaylistAthena::AlwaysAllowedNativeActions 0x640
  FortPlaylistAthena::PawnForcedCullDistance 0x660
  FortPlaylistAthena::TransientMatchStartBonusCurrency 0x688
  FortPlaylistAthena::InventoryItemsToGrant 0x6B0
  FortPlaylistAthena::bIgnoreGameModeStartingInventory 0x6C0
  FortPlaylistAthena::bRequirePickaxeInStartingInventory 0x6C1
  FortPlaylistAthena::DestructedBuildingInGridTimeout 0x6C4
  FortPlaylistAthena::bTeamFilterDestructedBuildingsInGrid 0x6C8
  FortPlaylistAthena::bOwnerFilterDestructedBuildingsInGrid 0x6C9
  FortPlaylistAthena::bEnableBuildingCreatedEvent 0x6CA
  FortPlaylistAthena::MaximumAspectRatio 0x6CC
  FortPlaylistAthena::bVehiclesDestroyAllBuildingSMActorsOnContact 0x6D0
  FortPlaylistAthena::VehicleBoundsXYSplineClass 0x6D8
  FortPlaylistAthena::bAutoAcquireSpawnChip 0x6E0
  FortPlaylistAthena::SoundMix 0x6E8
  FortPlaylistAthena::bAllowHardcoreModifiers 0x6F0
  FortPlaylistAthena::bForceCameraFadeOnRespawn 0x6F1
  FortPlaylistAthena::MinTimeBeforeRespawnCameraFade 0x6F4
  FortPlaylistAthena::RespawnType 0x6F8
  FortPlaylistAthena::RespawnHeight 0x700
  FortPlaylistAthena::MaxRespawnHeight 0x728
  FortPlaylistAthena::RespawnTime 0x750
  FortPlaylistAthena::bRespawnInAir 0x778
  FortPlaylistAthena::RespawnLevelStreamDistanceToForceScreenFade 0x780
  FortPlaylistAthena::bForceRespawnLocationInsideOfVolume 0x7A8
  FortPlaylistAthena::bSkipWarmup 0x7A9
  FortPlaylistAthena::bSkipAircraft 0x7AA
  FortPlaylistAthena::bAllowWarmupPlayerStartInSetupPhase 0x7AB
  FortPlaylistAthena::WarmupEarlyRequiredPlayerPercent 0x7AC
  FortPlaylistAthena::AirCraftBehavior 0x7B0
  FortPlaylistAthena::bUseCustomAircraftPathSelection 0x7B1
  FortPlaylistAthena::bUseSameDirectionForOpposingAircraft 0x7B2
  FortPlaylistAthena::bAircraftDropOnlyWithinSafeZone 0x7B3
  FortPlaylistAthena::AircraftSafetyMarginPct 0x7B8
  FortPlaylistAthena::AircraftPathOffsetFromMapCenterMin 0x7E0
  FortPlaylistAthena::AircraftPathOffsetFromMapCenterMax 0x7E4
  FortPlaylistAthena::AircraftPathMidpointSelectionRadiusMin 0x7E8
  FortPlaylistAthena::AircraftPathMidpointSelectionRadiusMax 0x7EC
  FortPlaylistAthena::LastStepPushAircraftCenterLine_Magnitude 0x7F0
  FortPlaylistAthena::LastStepPushAircraftCenterLine_Direction 0x7F4
  FortPlaylistAthena::bDisableAudioShapes 0x7F8
  FortPlaylistAthena::NonRenderedCharacterAnimationScale 0x7FC
  FortPlaylistAthena::PlaylistMissionGen 0x800
  FortPlaylistAthena::bForceLTMLoadingScreenBackground 0x808
  FortPlaylistAthena::LoadingScreenWidget 0x810
  FortPlaylistAthena::UIExtensions 0x838
  FortPlaylistAthena::PlaylistUIData 0x848
  FortPlaylistAthena::HUDInfoDataAsset 0x870
  FortPlaylistAthena::MissionIcon 0x898
  FortPlaylistAthena::UIDisplaySubName 0x8A0
  FortPlaylistAthena::bLimitedTimeMode 0x8B8
  FortPlaylistAthena::bDisable_ReportAPlayerReason_TeamingUpWithEnemies_WhileInGame 0x8B9
  FortPlaylistAthena::bDisplayScoreInHUD 0x8BA
  FortPlaylistAthena::bDisplayRespawnWidget 0x8BB
  FortPlaylistAthena::bDisableMatchStatsDisplay 0x8BC
  FortPlaylistAthena::SpecialActorInputActionDataTableRow 0x8C0
  FortPlaylistAthena::bEnforceFullSquadInUI 0x8D0
  FortPlaylistAthena::bShowEliminationIndicatorForSelf 0x8D1
  FortPlaylistAthena::bShowEliminationIndicatorForSquadmates 0x8D2
  FortPlaylistAthena::bShowEliminationIndicatorForTeammates 0x8D3
  FortPlaylistAthena::bShowEliminationIndicatorForEnemies 0x8D4
  FortPlaylistAthena::EliminationIndicatorMaxDistance 0x8D8
  FortPlaylistAthena::bLeaderboardDisplaysIndividuals 0x900
  FortPlaylistAthena::bUsePointLeaderAsTeamLeaderInLeaderboard 0x901
  FortPlaylistAthena::TypeOfLeaderboard 0x902
  FortPlaylistAthena::OnlyRespectsGlobalSettingForReplayRecording 0x908
  FortPlaylistAthena::DisableReplays 0x930
  FortPlaylistAthena::EnableServerReplays 0x958
  FortPlaylistAthena::ShouldUseCustomGameChannel 0x980
  FortPlaylistAthena::ShouldRejectDefaultGameChat 0x9A8
  FortPlaylistAthena::CustomGameChannel 0x9D0
  FortPlaylistAthena::ShouldRecommendCustomGameChannel 0x9D8
  FortPlaylistAthena::bForceGameChannel 0xA00
  FortPlaylistAthena::MapImageOverride 0xA10
  FortPlaylistAthena::MapScaleOverride 0xAC0
  FortPlaylistAthena::bDrawCreativeDynamicIslands 0xAC4
  FortPlaylistAthena::MapManagerClass 0xAC8
  FortPlaylistAthena::bUseAsyncPhysics 0xAF0
  FortPlaylistAthena::ServerMaxTickRate 0xAF1
  FortPlaylistAthena::bOverrideServerPerClientMaxAI 0xAF2
  FortPlaylistAthena::ServerPerClientMaxAI 0xAF4
  FortPlaylistAthena::SafeZoneStartUp 0xAF8
  FortPlaylistAthena::bWarmUpInStorm 0xAF9
  FortPlaylistAthena::StormEffectDelay 0xAFC
  FortPlaylistAthena::bDisplayFinalStormPosition 0xB00
  FortPlaylistAthena::bDrawLineToStormCircleIfOutside 0xB01
  FortPlaylistAthena::LastSafeZoneIndex 0xB04
  FortPlaylistAthena::SafeZoneLocationBlacklist 0xB08
  FortPlaylistAthena::CreativeItemListSource 0xB30
  FortPlaylistAthena::UpgradeBenchData 0xB58
  FortPlaylistAthena::AILootOnDeathData 0xB80
  FortPlaylistAthena::HeroStats 0xBA8
  FortPlaylistAthena::bUseDefaultSupplyDrops 0xBD0
  FortPlaylistAthena::SupplyDropModifierList 0xBD8
  FortPlaylistAthena::SupplyDropInfoList 0xBE8
  FortPlaylistAthena::QueryNameToLootChanceScaleTables 0xBF8
  FortPlaylistAthena::QueryNameToLootCountScaleTables 0xC08
  FortPlaylistAthena::ExitCraftInfo 0xC18
  FortPlaylistAthena::bPlaylistUsesCustomCharacterParts 0xC40
  FortPlaylistAthena::CharactersToPreload 0xC48
  FortPlaylistAthena::CharacterFallbackTagsToPreload 0xC58
  FortPlaylistAthena::AIPawnCustomizationFallbackTagsToPreload 0xC68
  FortPlaylistAthena::SpawnActorInfoList 0xC78
  FortPlaylistAthena::NetActorDiscoveryBudgetInKBytesPerSec 0xC88
  FortPlaylistAthena::NetDormancyNumFramesUntilObsolete 0xC8C
  FortPlaylistAthena::bEnableCreativeMode 0xC90
  FortPlaylistAthena::bEnableSpawningStartup 0xC90
  FortPlaylistAthena::bAllowTeamSwitching 0xC90
  FortPlaylistAthena::bShowTeamSelectButton 0xC90
  FortPlaylistAthena::bAllowLayoutRequirementsFeature 0xC90
  FortPlaylistAthena::bUseCreativeStarterIsland 0xC90
  FortPlaylistAthena::bForceCustomMinigame 0xC90
  FortPlaylistAthena::bPreloadAthenaMapsForMatchmaking 0xC90
  FortPlaylistAthena::bUsesAnimationSharing 0xC91
  FortPlaylistAthena::AnimationSharingSetup 0xC98
  FortPlaylistAthena::bAllowBroadcasting 0xCC0
  FortPlaylistAthena::bAllowSpectateAPartyMember 0xCC1
  FortPlaylistAthena::bActivateCurie 0xCC2
  FortPlaylistAthena::CurieSettings 0xCC8
  FortPlaylistAthena::CurieManagerConfigOverrides 0xCD0
  FortPlaylistAthena::PlaylistStatId 0xCE0
